id,nome,marca,Modelo,tipo,liga,tamanhos,preco_brl,preco_usa,descricao,badge,img_1,img_2,img_3
,Corinthians Camisa I 2026,Nike,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Corinthians Camisa I 2026. Versão torcedor premium.,,camisa-corinthians-1-foto-1.jpg,camisa-corinthians-1-foto-2.jpg,
,Corinthians Camisa II 2026,Nike,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Corinthians Camisa II 2026. Versão torcedor premium.,,camisa-corinthians-2-foto-1.jpg,camisa-corinthians-2-foto-2.jpg,
,Palmeiras Camisa I 2026,Puma,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Palmeiras Camisa I 2026. Versão torcedor premium.,,camisa-palmeiras-1-foto-1.jpg,camisa-palmeiras-1-foto-2.jpg,camisa-palmeiras-1-foto-3.jpg
,Palmeiras Camisa II 2026,Puma,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Palmeiras Camisa II 2026. Versão torcedor premium.,,camisa-palmeiras-2-foto-1.jpg,camisa-palmeiras-2-foto-2.jpg,camisa-palmeiras-2-foto-3.jpg
,São Paulo Camisa I 2026,New Balance,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,São Paulo Camisa I 2026. Versão torcedor premium.,,camisa-sao-paulo-1-foto-1.jpg,camisa-sao-paulo-1-foto-2.jpg,camisa-sao-paulo-1-foto-3.jpg
,São Paulo Camisa II 2026,New Balance,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,São Paulo Camisa II 2026. Versão torcedor premium.,,camisa-sao-paulo-2-foto-1.jpg,camisa-sao-paulo-2-foto-2.jpg,camisa-sao-paulo-2-foto-3.jpg
,Santos Camisa I 2026,Umbro,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Santos Camisa I 2026. Versão torcedor premium.,,camisa-santos-1-foto-1.jpg,camisa-santos-1-foto-2.jpg,camisa-santos-1-foto-3.jpg
,Santos Camisa II 2026,Umbro,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Santos Camisa II 2026. Versão torcedor premium.,,camisa-santos-2-foto-1.jpg,camisa-santos-2-foto-2.jpg,camisa-santos-2-foto-3.jpg
,Flamengo Camisa I 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Flamengo Camisa I 2026. Versão torcedor premium.,,camisa-flamengo-1-foto-1.jpg,camisa-flamengo-1-foto-2.jpg,camisa-flamengo-1-foto-3.jpg
,Flamengo Camisa II 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Flamengo Camisa II 2026. Versão torcedor premium.,,camisa-flamengo-2-foto-1.jpg,camisa-flamengo-2-foto-2.jpg,camisa-flamengo-2-foto-3.jpg
,Fluminense Camisa I 2026,Umbro,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Fluminense Camisa I 2026. Versão torcedor premium.,,camisa-fluminense-1-foto-1.jpg,camisa-fluminense-1-foto-2.jpg,camisa-fluminense-1-foto-3.jpg
,Fluminense Camisa II 2026,Umbro,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Fluminense Camisa II 2026. Versão torcedor premium.,,camisa-fluminense-2-foto-1.jpg,camisa-fluminense-2-foto-2.jpg,camisa-fluminense-2-foto-3.jpg
,Botafogo Camisa I 2026,Reebok,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Botafogo Camisa I 2026. Versão torcedor premium.,,camisa-botafogo-1-foto-1.jpg,camisa-botafogo-1-foto-2.jpg,
,Botafogo Camisa II 2026,Reebok,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Botafogo Camisa II 2026. Versão torcedor premium.,,camisa-botafogo-2-foto-1.jpg,camisa-botafogo-2-foto-2.jpg,camisa-botafogo-2-foto-3.jpg
,Vasco Camisa I 2026,Kappa,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Vasco Camisa I 2026. Versão torcedor premium.,,camisa-vasco-1-foto-1.jpg,camisa-vasco-1-foto-2.jpg,
,Vasco Camisa II 2026,Kappa,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Vasco Camisa II 2026. Versão torcedor premium.,,camisa-vasco-2-foto-1.jpg,camisa-vasco-2-foto-2.jpg,
,Atlético-MG Camisa I 2026,Adidas,,Camisa de Time,Brasileirão,P;M;G;GG;XG,399,72.9,Atlético-MG Camisa I 2026. Versão torcedor premium.,,camisa-galo-1-foto-1.jpg,camisa-galo-1-foto-2.jpg,camisa-galo-1-foto-3.jpg
